Calciatore,Ruolo,Fantamedia,Presenze,Gf,Gs,Rp,Rs,Au,Amm,Esp,FM_su_Totale_Gare
Abildgaard,C,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Abraham,A,5.9,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.92
Acerbi,D,5.7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75
Adams C.,A,8.0,6,3.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0
Adli,C,4.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Adopo,C,6.38,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25
Aebischer,C,5.83,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.83
Ahanor,D,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Alidou,C,5.5,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.83
Almqvist,A,6.75,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.75
Altare,D,5.33,3,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.66
Amrabat,C,5.75,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.92
Andersen M.k.,C,5.4,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5
Angelino,D,6.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Anghele',A,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anjorin,C,6.83,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.42
Ankeye,A,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Arnautovic,A,4.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Asllani,C,3.5,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.92
Atta,C,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Audero,P,4.33,3,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.16
Augello,D,5.67,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.67
Azzi,D,6.0,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
Badelj,C,6.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
Bakker,D,6.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Baldanzi,C,7.1,5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.92
Balogh,D,6.08,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.08
Banda,A,5.9,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.92
Bani,D,5.38,4,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.59
Barak,C,5.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92
Barba,D,5.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67
Barella,C,7.88,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25
Bartesaghi,D,3.0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5
Baschirotto,D,5.58,6,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.58
Baselli,C,3.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Bastoni,D,6.3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25
Belahyane,C,6.1,5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.08
Bellanova,D,5.7,5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.75
Belotti,A,6.62,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.41
Beltran L.,A,3.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Bennacer,C,6.5,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08
Berisha M.,C,2.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
